cmd	src/cmd/cgo/gcc.go
cmd	src/cmd/cgo/internal/test/cgo_test.go
cmd	src/cmd/cgo/internal/test/test.go
cmd	src/cmd/cgo/internal/testcarchive/carchive_test.go
cmd	src/cmd/cgo/internal/testcarchive/testdata/libgo10/a.go
cmd	src/cmd/cgo/internal/testcarchive/testdata/libgo9/a.go
cmd	src/cmd/cgo/internal/testcarchive/testdata/main10.c
cmd	src/cmd/cgo/internal/testcarchive/testdata/main9.c
cmd	src/cmd/cgo/internal/testsanitizers/asan_test.go
cmd	src/cmd/cgo/internal/testsanitizers/cc_test.go
cmd	src/cmd/cgo/internal/testsanitizers/cshared_test.go
cmd	src/cmd/cgo/internal/testsanitizers/testdata/asan_global_asm/asm.s
cmd	src/cmd/cgo/internal/testsanitizers/testdata/asan_global_asm/main.go
cmd	src/cmd/cgo/internal/testsanitizers/testdata/asan_global_asm2_fail/asm.s
cmd	src/cmd/cgo/internal/testsanitizers/testdata/asan_global_asm2_fail/main.go
cmd	src/cmd/cgo/internal/testsanitizers/tsan_test.go
cmd	src/cmd/compile/internal/escape/solve.go
cmd	src/cmd/compile/internal/importer/gcimporter_test.go
cmd	src/cmd/compile/internal/importer/testdata/alias.go
cmd	src/cmd/compile/internal/importer/ureader.go
cmd	src/cmd/compile/internal/ir/func.go
cmd	src/cmd/compile/internal/ir/sizeof_test.go
cmd	src/cmd/compile/internal/rangefunc/rangefunc_test.go
cmd	src/cmd/compile/internal/ssa/_gen/AMD64Ops.go
cmd	src/cmd/compile/internal/ssa/_gen/ARM64Ops.go
cmd	src/cmd/compile/internal/ssa/func.go
cmd	src/cmd/compile/internal/ssa/opGen.go
cmd	src/cmd/compile/internal/ssa/writebarrier.go
cmd	src/cmd/compile/internal/ssagen/ssa.go
cmd	src/cmd/go/internal/load/pkg.go
cmd	src/cmd/go/internal/modfetch/codehost/git.go
cmd	src/cmd/go/internal/vcs/vcs.go
cmd	src/cmd/go/internal/vcs/vcs_test.go
cmd	src/cmd/go/testdata/script/build_trimpath_cgo.txt
cmd	src/cmd/go/testdata/script/test_multivcs.txt
cmd	src/cmd/go/testdata/script/version_buildvcs_nested.txt
cmd	src/cmd/internal/moddeps/moddeps_test.go
cmd	src/cmd/internal/obj/arm64/obj7.go
cmd	src/cmd/internal/objabi/pkgspecial.go
cmd	src/cmd/link/internal/ld/elf.go
cmd	src/cmd/link/internal/ld/macho.go
cmd	src/cmd/link/internal/ld/macho_update_uuid.go
cmd	src/cmd/link/internal/ld/main.go
cmd	src/cmd/link/internal/loader/loader.go
cmd	src/cmd/link/link_test.go
cmd	src/cmd/link/testdata/linkname/sched.go
cmd	src/cmd/link/testdata/linkname/textvar/asm.s
cmd	src/cmd/link/testdata/linkname/textvar/main.go
cmd	src/cmd/trace/gstate.go
stdlib	src/crypto/internal/nistec/p256_asm_ppc64le.s
stdlib	src/crypto/tls/handshake_client_test.go
stdlib	src/crypto/tls/handshake_server_test.go
stdlib	src/crypto/tls/handshake_test.go
stdlib	src/crypto/tls/tls_test.go
stdlib	src/crypto/x509/name_constraints_test.go
stdlib	src/crypto/x509/verify.go
stdlib	src/database/sql/convert.go
stdlib	src/database/sql/fakedb_test.go
stdlib	src/database/sql/sql.go
stdlib	src/database/sql/sql_test.go
stdlib	src/go.mod
stdlib	src/go.sum
stdlib	src/internal/godebugs/godebugs_test.go
stdlib	src/internal/godebugs/table.go
stdlib	src/internal/poll/sendfile_bsd.go
stdlib	src/internal/poll/sendfile_linux.go
stdlib	src/internal/poll/sendfile_solaris.go
stdlib	src/internal/testenv/testenv.go
stdlib	src/internal/weak/pointer_test.go
stdlib	src/net/http/client.go
stdlib	src/net/http/client_test.go
stdlib	src/net/http/internal/chunked.go
stdlib	src/net/http/internal/chunked_test.go
stdlib	src/net/http/internal/testcert/testcert.go
stdlib	src/net/http/serve_test.go
stdlib	src/net/sendfile_unix_alt.go
stdlib	src/net/sendfile_unix_test.go
stdlib	src/os/copy_test.go
stdlib	src/os/exec/dot_test.go
stdlib	src/os/exec/exec.go
stdlib	src/os/exec/exec_posix_test.go
stdlib	src/os/exec/lp_plan9.go
stdlib	src/os/exec/lp_unix.go
stdlib	src/os/exec/lp_windows.go
stdlib	src/os/exec_posix.go
stdlib	src/os/os_test.go
stdlib	src/os/pidfd_linux.go
stdlib	src/os/pidfd_linux_test.go
stdlib	src/os/pidfd_other.go
stdlib	src/os/readfrom_linux_test.go
stdlib	src/reflect/iter.go
stdlib	src/reflect/iter_test.go
stdlib	src/reflect/value.go
runtime-tree	src/runtime/arena.go
runtime-tree	src/runtime/cgo/cgo.go
runtime-tree	src/runtime/cgo/gcc_darwin_arm64.c
runtime-tree	src/runtime/cgo/gcc_libinit.c
runtime-tree	src/runtime/cgo/gcc_libinit_windows.c
runtime-tree	src/runtime/cgo/gcc_stack_unix.c
runtime-tree	src/runtime/cgocall.go
runtime-tree	src/runtime/coro.go
runtime-tree	src/runtime/crash_cgo_test.go
runtime-tree	src/runtime/debug/mod.go
runtime-tree	src/runtime/export_test.go
runtime-tree	src/runtime/gc_test.go
runtime-tree	src/runtime/lockrank.go
runtime-tree	src/runtime/map.go
runtime-tree	src/runtime/mcache.go
runtime-tree	src/runtime/mcentral.go
runtime-tree	src/runtime/metrics/doc.go
runtime-tree	src/runtime/mgc.go
runtime-tree	src/runtime/mgcmark.go
runtime-tree	src/runtime/mheap.go
runtime-tree	src/runtime/mklockrank.go
runtime-tree	src/runtime/mprof.go
runtime-tree	src/runtime/os_linux.go
runtime-tree	src/runtime/os_unix_nonlinux.go
runtime-tree	src/runtime/panic.go
runtime-tree	src/runtime/pprof/mprof_test.go
runtime-tree	src/runtime/pprof/pprof_test.go
runtime-tree	src/runtime/preempt.go
runtime-tree	src/runtime/proc.go
runtime-tree	src/runtime/runtime-gdb_test.go
