modified	VERSION
modified	doc/godebug.md
modified	src/cmd/cgo/gcc.go
modified	src/cmd/cgo/internal/test/cgo_test.go
modified	src/cmd/cgo/internal/test/test.go
modified	src/cmd/cgo/internal/testcarchive/carchive_test.go
added	src/cmd/cgo/internal/testcarchive/testdata/libgo10/a.go
modified	src/cmd/cgo/internal/testcarchive/testdata/libgo9/a.go
added	src/cmd/cgo/internal/testcarchive/testdata/main10.c
modified	src/cmd/cgo/internal/testcarchive/testdata/main9.c
modified	src/cmd/cgo/internal/testsanitizers/asan_test.go
modified	src/cmd/cgo/internal/testsanitizers/cc_test.go
modified	src/cmd/cgo/internal/testsanitizers/cshared_test.go
added	src/cmd/cgo/internal/testsanitizers/testdata/asan_global_asm/asm.s
added	src/cmd/cgo/internal/testsanitizers/testdata/asan_global_asm/main.go
added	src/cmd/cgo/internal/testsanitizers/testdata/asan_global_asm2_fail/asm.s
added	src/cmd/cgo/internal/testsanitizers/testdata/asan_global_asm2_fail/main.go
modified	src/cmd/cgo/internal/testsanitizers/tsan_test.go
modified	src/cmd/compile/internal/escape/solve.go
modified	src/cmd/compile/internal/importer/gcimporter_test.go
added	src/cmd/compile/internal/importer/testdata/alias.go
modified	src/cmd/compile/internal/importer/ureader.go
modified	src/cmd/compile/internal/ir/func.go
modified	src/cmd/compile/internal/ir/sizeof_test.go
modified	src/cmd/compile/internal/rangefunc/rangefunc_test.go
modified	src/cmd/compile/internal/ssa/_gen/AMD64Ops.go
modified	src/cmd/compile/internal/ssa/_gen/ARM64Ops.go
modified	src/cmd/compile/internal/ssa/func.go
modified	src/cmd/compile/internal/ssa/opGen.go
modified	src/cmd/compile/internal/ssa/writebarrier.go
modified	src/cmd/compile/internal/ssagen/ssa.go
modified	src/cmd/go/internal/load/pkg.go
modified	src/cmd/go/internal/modfetch/codehost/git.go
modified	src/cmd/go/internal/vcs/vcs.go
modified	src/cmd/go/internal/vcs/vcs_test.go
modified	src/cmd/go/testdata/script/build_trimpath_cgo.txt
added	src/cmd/go/testdata/script/test_multivcs.txt
modified	src/cmd/go/testdata/script/version_buildvcs_nested.txt
modified	src/cmd/internal/obj/arm64/obj7.go
modified	src/cmd/internal/objabi/pkgspecial.go
modified	src/cmd/link/internal/ld/elf.go
modified	src/cmd/link/internal/ld/macho.go
modified	src/cmd/link/internal/ld/macho_update_uuid.go
modified	src/cmd/link/internal/ld/main.go
modified	src/cmd/link/internal/loader/loader.go
modified	src/cmd/link/link_test.go
added	src/cmd/link/testdata/linkname/sched.go
added	src/cmd/link/testdata/linkname/textvar/asm.s
added	src/cmd/link/testdata/linkname/textvar/main.go
modified	src/cmd/trace/gstate.go
modified	src/crypto/internal/nistec/p256_asm_ppc64le.s
modified	src/crypto/tls/handshake_client_test.go
modified	src/crypto/tls/handshake_server_test.go
modified	src/crypto/tls/handshake_test.go
modified	src/crypto/tls/tls_test.go
modified	src/crypto/x509/name_constraints_test.go
modified	src/crypto/x509/verify.go
modified	src/database/sql/convert.go
modified	src/database/sql/fakedb_test.go
modified	src/database/sql/sql.go
modified	src/database/sql/sql_test.go
modified	src/go.mod
modified	src/go.sum
modified	src/internal/godebugs/godebugs_test.go
modified	src/internal/godebugs/table.go
modified	src/internal/poll/sendfile_bsd.go
modified	src/internal/poll/sendfile_linux.go
modified	src/internal/poll/sendfile_solaris.go
modified	src/internal/testenv/testenv.go
modified	src/internal/weak/pointer_test.go
modified	src/net/http/client.go
modified	src/net/http/client_test.go
modified	src/net/http/internal/chunked.go
modified	src/net/http/internal/chunked_test.go
modified	src/net/http/internal/testcert/testcert.go
modified	src/net/http/serve_test.go
modified	src/net/sendfile_unix_alt.go
added	src/net/sendfile_unix_test.go
added	src/os/copy_test.go
modified	src/os/exec/dot_test.go
modified	src/os/exec/exec.go
modified	src/os/exec/exec_posix_test.go
modified	src/os/exec/lp_plan9.go
modified	src/os/exec/lp_unix.go
modified	src/os/exec/lp_windows.go
modified	src/os/exec_posix.go
modified	src/os/os_test.go
modified	src/os/pidfd_linux.go
modified	src/os/pidfd_linux_test.go
modified	src/os/pidfd_other.go
modified	src/os/readfrom_linux_test.go
modified	src/reflect/iter.go
modified	src/reflect/iter_test.go
modified	src/reflect/value.go
modified	src/runtime/arena.go
modified	src/runtime/cgo/cgo.go
modified	src/runtime/cgo/gcc_darwin_arm64.c
modified	src/runtime/cgo/gcc_libinit.c
modified	src/runtime/cgo/gcc_libinit_windows.c
modified	src/runtime/cgo/gcc_stack_unix.c
modified	src/runtime/cgocall.go
modified	src/runtime/coro.go
modified	src/runtime/crash_cgo_test.go
modified	src/runtime/debug/mod.go
modified	src/runtime/export_test.go
modified	src/runtime/gc_test.go
modified	src/runtime/lockrank.go
modified	src/runtime/map.go
modified	src/runtime/mcache.go
modified	src/runtime/mcentral.go
modified	src/runtime/metrics/doc.go
modified	src/runtime/mgc.go
modified	src/runtime/mgcmark.go
modified	src/runtime/mheap.go
modified	src/runtime/mklockrank.go
modified	src/runtime/mprof.go
modified	src/runtime/os_linux.go
modified	src/runtime/os_unix_nonlinux.go
modified	src/runtime/panic.go
modified	src/runtime/pprof/mprof_test.go
modified	src/runtime/pprof/pprof_test.go
modified	src/runtime/preempt.go
modified	src/runtime/proc.go
modified	src/runtime/runtime-gdb_test.go
modified	src/runtime/runtime2.go
modified	src/runtime/signal_unix.go
modified	src/runtime/stack.go
modified	src/runtime/sys_darwin_amd64.s
modified	src/runtime/sys_linux_s390x.s
modified	src/runtime/syscall_windows.go
modified	src/runtime/syscall_windows_test.go
added	src/runtime/testdata/testprogcgo/callback_pprof.go
modified	src/runtime/time.go
modified	src/runtime/trace.go
modified	src/runtime/traceruntime.go
modified	src/runtime/tracestatus.go
modified	src/syscall/dll_windows.go
modified	src/syscall/exec_bsd.go
modified	src/syscall/exec_freebsd.go
modified	src/syscall/exec_libc.go
modified	src/syscall/exec_libc2.go
modified	src/syscall/exec_linux.go
modified	src/syscall/exec_unix.go
modified	src/syscall/syscall_windows.go
modified	src/syscall/syscall_windows_test.go
modified	src/time/sleep_test.go
modified	src/time/time_test.go
modified	src/unique/handle.go
modified	src/unique/handle_test.go
modified	src/vendor/golang.org/x/net/http/httpproxy/proxy.go
modified	src/vendor/modules.txt
modified	test/codegen/writebarrier.go
modified	test/fixedbugs/issue14636.go
added	test/fixedbugs/issue69110.go
added	test/fixedbugs/issue69434.go
added	test/fixedbugs/issue69507.go
added	test/fixedbugs/issue71675.go
added	test/fixedbugs/issue71675.out
added	test/fixedbugs/issue73748a.go
added	test/fixedbugs/issue73748b.go
